artist,music_name,duration,lastfm_url,youtube_url,mood_EN,mood_KOR
Doja Cat,Streets,0,https://www.last.fm/music/Doja+Cat/_/Streets,https://www.youtube.com/watch?v=jJdlgKzVsnI,Intense,강렬한
Olivia Rodrigo,Bad Idea Right?,0,https://www.last.fm/music/Olivia+Rodrigo/_/Bad+Idea+Right%3F,https://www.youtube.com/watch?v=Dj9qJsJTsjQ,Intense,강렬한
Arcade Fire,Intervention,0,https://www.last.fm/music/Arcade+Fire/_/Intervention,https://www.youtube.com/watch?v=ZO7ZWfvCjBE,Intense,강렬한
Jeff Buckley,So Real,318,https://www.last.fm/music/Jeff+Buckley/_/So+Real,https://www.youtube.com/watch?v=EcaxrqhUJ4c,Intense,강렬한
Deftones,Minerva,257,https://www.last.fm/music/Deftones/_/Minerva,https://www.youtube.com/watch?v=mLa0-sQg1YM,Intense,강렬한
My Chemical Romance,Sleep,331,https://www.last.fm/music/My+Chemical+Romance/_/Sleep,https://www.youtube.com/watch?v=RSAoJJzVXYY,Intense,강렬한
Twenty One Pilots,Car Radio,289,https://www.last.fm/music/Twenty+One+Pilots/_/Car+Radio,https://www.youtube.com/watch?v=92XVwY54h5k,Intense,강렬한
Interpol,Leif Erikson,241,https://www.last.fm/music/Interpol/_/Leif+Erikson,https://www.youtube.com/watch?v=SRFa9N4fGtc,Intense,강렬한
Deftones,Pink Maggit,455,https://www.last.fm/music/Deftones/_/Pink+Maggit,https://www.youtube.com/watch?v=unlAwsVfHPs,Intense,강렬한
The Weeknd,Coming Down,295,https://www.last.fm/music/The+Weeknd/_/Coming+Down,https://www.youtube.com/watch?v=WVg1mbxTkFo,Intense,강렬한
Death Grips,The Fever (Aye Aye),187,https://www.last.fm/music/Death+Grips/_/The+Fever+(Aye+Aye),,Intense,강렬한
Regina Spektor,Après Moi,308,https://www.last.fm/music/Regina+Spektor/_/Apr%C3%A8s+Moi,https://www.youtube.com/watch?v=QbeHq1CLqJ8,Intense,강렬한
Katy Perry,Swish Swish,0,https://www.last.fm/music/Katy+Perry/_/Swish+Swish,https://www.youtube.com/watch?v=iGk5fR-t5AU,Intense,강렬한
Deftones,Kimdracula,194,https://www.last.fm/music/Deftones/_/Kimdracula,https://www.youtube.com/watch?v=WLO2fppkO14,Intense,강렬한
Death Grips,Hustle Bones,192,https://www.last.fm/music/Death+Grips/_/Hustle+Bones,,Intense,강렬한
Royal Blood,Out of the Black,240,https://www.last.fm/music/Royal+Blood/_/Out+of+the+Black,https://www.youtube.com/watch?v=bSdtvfBQd6c,Intense,강렬한
Eminem,No Love,0,https://www.last.fm/music/Eminem/_/No+Love,https://www.youtube.com/watch?v=KV2ssT8lzj8,Intense,강렬한
Sabrina Carpenter,Vicious,0,https://www.last.fm/music/Sabrina+Carpenter/_/Vicious,https://www.youtube.com/watch?v=cZg3t5Nu1Lo,Intense,강렬한
Daft Punk,The Game Has Changed,205,https://www.last.fm/music/Daft+Punk/_/The+Game+Has+Changed,https://www.youtube.com/watch?v=AISkUx8iaBo,Intense,강렬한
Beyoncé,ALL UP IN YOUR MIND,0,https://www.last.fm/music/Beyonc%C3%A9/_/ALL+UP+IN+YOUR+MIND,https://www.youtube.com/watch?v=Z7Zzl9J0YvQ,Intense,강렬한
Blur,Beetlebum - 2012 Remaster,0,https://www.last.fm/music/Blur/_/Beetlebum+-+2012+Remaster,https://www.youtube.com/watch?v=9SB22gM7-Ac,Intense,강렬한
N.W.A.,Fuck Tha Police,343,https://www.last.fm/music/N.W.A./_/Fuck+Tha+Police,https://www.youtube.com/watch?v=qZuxPKUVGiw,Intense,강렬한
Death Grips,Punk Weight,204,https://www.last.fm/music/Death+Grips/_/Punk+Weight,,Intense,강렬한
Eminem,Kim,377,https://www.last.fm/music/Eminem/_/Kim,https://www.youtube.com/watch?v=-SeVN2u5Axc,Intense,강렬한
The Killers,Shot at the Night,241,https://www.last.fm/music/The+Killers/_/Shot+at+the+Night,https://www.youtube.com/watch?v=X4YK-DEkvcw,Intense,강렬한
Miley Cyrus,WTF Do I Know,0,https://www.last.fm/music/Miley+Cyrus/_/WTF+Do+I+Know,https://www.youtube.com/watch?v=yqwYgpnCRGA,Intense,강렬한
Damien Rice,Rootless Tree,0,https://www.last.fm/music/Damien+Rice/_/Rootless+Tree,https://www.youtube.com/watch?v=JgdXaoEKXXU,Intense,강렬한
"Tyler, the Creator",Radicals,438,"https://www.last.fm/music/Tyler,+the+Creator/_/Radicals",https://www.youtube.com/watch?v=D1wbULXdG2k,Intense,강렬한
Brand New,Welcome to Bangkok,185,https://www.last.fm/music/Brand+New/_/Welcome+to+Bangkok,https://www.youtube.com/watch?v=B1as2LqfISM,Intense,강렬한
Sex Bob-Omb,We Are Sex Bob-Omb,121,https://www.last.fm/music/Sex+Bob-Omb/_/We+Are+Sex+Bob-Omb,https://www.youtube.com/watch?v=tceoGDRxtcI,Intense,강렬한
Ratatat,Nostrand,183,https://www.last.fm/music/Ratatat/_/Nostrand,https://www.youtube.com/watch?v=kVtGCACwpW8,Intense,강렬한
Toby Fox,MeGaLoVania,0,https://www.last.fm/music/Toby+Fox/_/MeGaLoVania,https://www.youtube.com/watch?v=0FCvzsVlXpQ,Intense,강렬한
The Cure,To Wish Impossible Things,283,https://www.last.fm/music/The+Cure/_/To+Wish+Impossible+Things,https://www.youtube.com/watch?v=BDs49nJUifQ,Intense,강렬한
Damien Rice,Elephant,407,https://www.last.fm/music/Damien+Rice/_/Elephant,https://www.youtube.com/watch?v=wVW_0tfq0Go,Intense,강렬한
The Cure,From the Edge of the Deep Green Sea,464,https://www.last.fm/music/The+Cure/_/From+the+Edge+of+the+Deep+Green+Sea,https://www.youtube.com/watch?v=8V96VQsxdLc,Intense,강렬한
Kendrick Lamar,untitled 05 | 09.21.2014.,0,https://www.last.fm/music/Kendrick+Lamar/_/untitled+05+%7C+09.21.2014.,https://www.youtube.com/watch?v=GQT3NLk17dE,Intense,강렬한
Death Grips,Giving Bad People Good Ideas,0,https://www.last.fm/music/Death+Grips/_/Giving+Bad+People+Good+Ideas,,Intense,강렬한
Bat for Lashes,Good Love,269,https://www.last.fm/music/Bat+for+Lashes/_/Good+Love,https://www.youtube.com/watch?v=vGWIau88Ivs,Intense,강렬한
The Microphones,"the Glow, pt. 2",0,"https://www.last.fm/music/The+Microphones/_/the+Glow,+pt.+2",https://www.youtube.com/watch?v=dvw9tuK9has,Intense,강렬한
Muse,Recess,217,https://www.last.fm/music/Muse/_/Recess,https://www.youtube.com/watch?v=PHMxWe0AII0,Intense,강렬한
Nujabes,Lady Brown (feat. Cise Starr from CYNE),0,https://www.last.fm/music/Nujabes/_/Lady+Brown+(feat.+Cise+Starr+from+CYNE),https://www.youtube.com/watch?v=V8Xh5ErjIyM,Intense,강렬한
Brand New,Limousine,0,https://www.last.fm/music/Brand+New/_/Limousine,https://www.youtube.com/watch?v=6FfF9fIDqFg,Intense,강렬한
Incubus,Redefine,199,https://www.last.fm/music/Incubus/_/Redefine,https://www.youtube.com/watch?v=6-l70vss23M,Intense,강렬한
Deftones,Combat,286,https://www.last.fm/music/Deftones/_/Combat,https://www.youtube.com/watch?v=-UxTAgDLOcE,Intense,강렬한
Low,Lullaby,589,https://www.last.fm/music/Low/_/Lullaby,https://www.youtube.com/watch?v=zEmtfA8FETc,Intense,강렬한
Panic! at the Disco,Golden Days,0,https://www.last.fm/music/Panic%21+at+the+Disco/_/Golden+Days,https://www.youtube.com/watch?v=ooEv1cH97HA,Intense,강렬한
Deftones,Knife Party,0,https://www.last.fm/music/Deftones/_/Knife+Party,https://www.youtube.com/watch?v=tMqfNzaOf10,Intense,강렬한
The Mars Volta,Goliath,435,https://www.last.fm/music/The+Mars+Volta/_/Goliath,https://www.youtube.com/watch?v=lrwMMF2QS14,Intense,강렬한
Fidlar,No Waves,141,https://www.last.fm/music/Fidlar/_/No+Waves,https://www.youtube.com/watch?v=ghWNil2_FmQ,Intense,강렬한
Aphex Twin,54 Cymru Beats,366,https://www.last.fm/music/Aphex+Twin/_/54+Cymru+Beats,https://www.youtube.com/watch?v=Ol_UYJdGB9g,Intense,강렬한
The Microphones,I Want to Be Cold,101,https://www.last.fm/music/The+Microphones/_/I+Want+to+Be+Cold,https://www.youtube.com/watch?v=FLvp7aOWNbU,Intense,강렬한
Björk,Desired Constellation,276,https://www.last.fm/music/Bj%C3%B6rk/_/Desired+Constellation,https://www.youtube.com/watch?v=9Ex_M6DT1ig,Intense,강렬한
TOMORROW X TOGETHER,Opening Sequence,0,https://www.last.fm/music/TOMORROW+X+TOGETHER/_/Opening+Sequence,https://www.youtube.com/watch?v=3bEAQmFy5Xw,Intense,강렬한
Foster the People,A Beginner's Guide to Destroying the Moon,279,https://www.last.fm/music/Foster+the+People/_/A+Beginner%27s+Guide+to+Destroying+the+Moon,https://www.youtube.com/watch?v=Gt-sW6H2UMM,Intense,강렬한
Björk,An Echo A Stain,254,https://www.last.fm/music/Bj%C3%B6rk/_/An+Echo+A+Stain,https://www.youtube.com/watch?v=A9qAsxDFS84,Intense,강렬한
Björk,Where Is the Line,0,https://www.last.fm/music/Bj%C3%B6rk/_/Where+Is+the+Line,https://www.youtube.com/watch?v=F4Fz6SBjGGs,Intense,강렬한
Florence + the Machine,Landscape (demo),242,https://www.last.fm/music/Florence+%252B+the+Machine/_/Landscape+(demo),https://www.youtube.com/watch?v=b9AVvJABoBg,Intense,강렬한
Justice,Canon,219,https://www.last.fm/music/Justice/_/Canon,https://www.youtube.com/watch?v=JZ-0IEtHEac,Intense,강렬한
Grizzly Bear,Colorado,374,https://www.last.fm/music/Grizzly+Bear/_/Colorado,https://www.youtube.com/watch?v=Fjv564OSeAQ,Intense,강렬한
Fugazi,Glue Man,277,https://www.last.fm/music/Fugazi/_/Glue+Man,https://www.youtube.com/watch?v=KT4j9AVw7Co,Intense,강렬한
Kanye West,Good Morning (Intro),0,https://www.last.fm/music/Kanye+West/_/Good+Morning+(Intro),https://www.youtube.com/watch?v=6CHs4x2uqcQ,Intense,강렬한
Glee Cast,Don't Rain on My Parade,165,https://www.last.fm/music/Glee+Cast/_/Don%27t+Rain+on+My+Parade,https://www.youtube.com/watch?v=W0ULgXjo4Yo,Intense,강렬한
Tegan and Sara,Dark Come Soon,187,https://www.last.fm/music/Tegan+and+Sara/_/Dark+Come+Soon,https://www.youtube.com/watch?v=0sNv4Oqb5IE,Intense,강렬한
Björk,Ancestors,248,https://www.last.fm/music/Bj%C3%B6rk/_/Ancestors,https://www.youtube.com/watch?v=loezb0DdL_E,Intense,강렬한
Death Grips,Hot Head,0,https://www.last.fm/music/Death+Grips/_/Hot+Head,,Intense,강렬한
Cloud Nothings,Wasted Days,0,https://www.last.fm/music/Cloud+Nothings/_/Wasted+Days,https://www.youtube.com/watch?v=6xe004-QETY,Intense,강렬한
Deerhunter,Twilight at Carbon Lake,264,https://www.last.fm/music/Deerhunter/_/Twilight+at+Carbon+Lake,https://www.youtube.com/watch?v=yMuRwnYJxqY,Intense,강렬한
The Cure,End,407,https://www.last.fm/music/The+Cure/_/End,https://www.youtube.com/watch?v=goGjslXZZQA,Intense,강렬한
Kendrick Lamar,m.A.A.d city (feat. MC Eiht),0,https://www.last.fm/music/Kendrick+Lamar/_/m.A.A.d+city+(feat.+MC+Eiht),https://www.youtube.com/watch?v=10yrPDf92hY,Intense,강렬한
TV on the Radio,Ambulance,294,https://www.last.fm/music/TV+on+the+Radio/_/Ambulance,https://www.youtube.com/watch?v=vRgLVHjVgSY,Intense,강렬한
Tenacious D,Rize of the Fenix,352,https://www.last.fm/music/Tenacious+D/_/Rize+of+the+Fenix,https://www.youtube.com/watch?v=tSh15cNYWdQ,Intense,강렬한
PJ Harvey,Rub 'til It Bleeds,303,https://www.last.fm/music/PJ+Harvey/_/Rub+%27til+It+Bleeds,https://www.youtube.com/watch?v=QVeP-AHFk-s,Intense,강렬한
John Maus,Cop Killer,162,https://www.last.fm/music/John+Maus/_/Cop+Killer,https://www.youtube.com/watch?v=GgxVktBNZjY,Intense,강렬한
Father John Misty,Bored in the USA,262,https://www.last.fm/music/Father+John+Misty/_/Bored+in+the+USA,https://www.youtube.com/watch?v=JODshFyKHuA,Intense,강렬한
Slowdive,Primal,329,https://www.last.fm/music/Slowdive/_/Primal,https://www.youtube.com/watch?v=jAUBj6dqvDM,Intense,강렬한
"Black Country, New Road",Instrumental,0,"https://www.last.fm/music/Black+Country,+New+Road/_/Instrumental",https://www.youtube.com/watch?v=95k_xxZvMIc,Intense,강렬한
Explosions in the Sky,"Be Comfortable, Creature",528,"https://www.last.fm/music/Explosions+in+the+Sky/_/Be+Comfortable,+Creature",https://www.youtube.com/watch?v=20GtVTZE9Wk,Intense,강렬한
Kanye West,Drive Slow (feat. Paul Wall & GLC),0,https://www.last.fm/music/Kanye+West/_/Drive+Slow+(feat.+Paul+Wall+&+GLC),https://www.youtube.com/watch?v=Q1ViJEYNki4,Intense,강렬한
Broken Social Scene,Chase Scene,211,https://www.last.fm/music/Broken+Social+Scene/_/Chase+Scene,https://www.youtube.com/watch?v=U7lGxNx7SWQ,Intense,강렬한
Sinéad O'Connor,Troy,390,https://www.last.fm/music/Sin%C3%A9ad+O%27Connor/_/Troy,https://www.youtube.com/watch?v=0c4v7fp5GC8,Intense,강렬한
Brand New,Vices,204,https://www.last.fm/music/Brand+New/_/Vices,https://www.youtube.com/watch?v=9_A2xSxdU14,Intense,강렬한
Fugazi,Promises,0,https://www.last.fm/music/Fugazi/_/Promises,https://www.youtube.com/watch?v=vEDDd1vTZTM,Intense,강렬한
King Geedorah,I Wonder,0,https://www.last.fm/music/King+Geedorah/_/I+Wonder,https://www.youtube.com/watch?v=wVc-y2X-3IM,Intense,강렬한
Converge,Dark Horse,175,https://www.last.fm/music/Converge/_/Dark+Horse,https://www.youtube.com/watch?v=OY_L13vHLuo,Intense,강렬한
The National,Cherry Tree,267,https://www.last.fm/music/The+National/_/Cherry+Tree,https://www.youtube.com/watch?v=aDYIF9fdJRM,Intense,강렬한
The Glitch Mob,We Swarm,354,https://www.last.fm/music/The+Glitch+Mob/_/We+Swarm,https://www.youtube.com/watch?v=orxrBbywTdE,Intense,강렬한
Death Grips,Beware,353,https://www.last.fm/music/Death+Grips/_/Beware,,Intense,강렬한
Nick Cave & The Bad Seeds,The Ship Song,282,https://www.last.fm/music/Nick+Cave+&+The+Bad+Seeds/_/The+Ship+Song,https://www.youtube.com/watch?v=T0spQCw35D4,Intense,강렬한
Frank Zappa,Son of Mr. Green Genes,540,https://www.last.fm/music/Frank+Zappa/_/Son+of+Mr.+Green+Genes,https://www.youtube.com/watch?v=_YNK4m_kN-8,Intense,강렬한
...And You Will Know Us by the Trail of Dead,It Was There That I Saw You,242,https://www.last.fm/music/...And+You+Will+Know+Us+by+the+Trail+of+Dead/_/It+Was+There+That+I+Saw+You,https://www.youtube.com/watch?v=EK8gS9xTNz0,Intense,강렬한
Modest Mouse,Satellite Skin,238,https://www.last.fm/music/Modest+Mouse/_/Satellite+Skin,https://www.youtube.com/watch?v=am8pPOFJi9g,Intense,강렬한
Le Tigre,The The Empty,124,https://www.last.fm/music/Le+Tigre/_/The+The+Empty,https://www.youtube.com/watch?v=uJkWaW9ywXY,Intense,강렬한
DIIV,Wait,196,https://www.last.fm/music/DIIV/_/Wait,https://www.youtube.com/watch?v=-Cp4Nk32h9w,Intense,강렬한
Linda Perhacs,"Hey, Who Really Cares",0,"https://www.last.fm/music/Linda+Perhacs/_/Hey,+Who+Really+Cares",https://www.youtube.com/watch?v=RGd_Kt1Nh7Q,Intense,강렬한
Cloud Nothings,No Future/No Past,281,https://www.last.fm/music/Cloud+Nothings/_/No+Future%2FNo+Past,https://www.youtube.com/watch?v=6X1URP5eg6I,Intense,강렬한
Swans,Helpless Child,947,https://www.last.fm/music/Swans/_/Helpless+Child,https://www.youtube.com/watch?v=02LJOqJqaRE,Intense,강렬한
The Weeknd,"Fill The Void (with Lily Rose Depp, Ramsey)",0,"https://www.last.fm/music/The+Weeknd/_/Fill+The+Void+(with+Lily+Rose+Depp,+Ramsey)",https://www.youtube.com/watch?v=2QMyW1LZBBM,Intense,강렬한
Young the Giant,Islands,246,https://www.last.fm/music/Young+the+Giant/_/Islands,https://www.youtube.com/watch?v=3Q7QkZRaSuI,Intense,강렬한
Björk,Vertebræ by Vertebræ,308,https://www.last.fm/music/Bj%C3%B6rk/_/Vertebr%C3%A6+by+Vertebr%C3%A6,https://www.youtube.com/watch?v=-3gdWgEd1V4,Intense,강렬한
Manic Street Preachers,Faster,233,https://www.last.fm/music/Manic+Street+Preachers/_/Faster,https://www.youtube.com/watch?v=Y5PI7k_ZiQ0,Intense,강렬한
The Walkmen,In The New Year,262,https://www.last.fm/music/The+Walkmen/_/In+The+New+Year,https://www.youtube.com/watch?v=A59oNmjWDO4,Intense,강렬한
The Cure,Doubt,191,https://www.last.fm/music/The+Cure/_/Doubt,https://www.youtube.com/watch?v=w0yEfbI8jdQ,Intense,강렬한
The Cure,Fight,267,https://www.last.fm/music/The+Cure/_/Fight,https://www.youtube.com/watch?v=E-0QB1b8wSg,Intense,강렬한
The Mountain Goats,Dilaudid,175,https://www.last.fm/music/The+Mountain+Goats/_/Dilaudid,https://www.youtube.com/watch?v=6Dhyw30g__Q,Intense,강렬한
PJ Harvey,Victory,195,https://www.last.fm/music/PJ+Harvey/_/Victory,https://www.youtube.com/watch?v=vxYzDmVEnyM,Intense,강렬한
Fugazi,Bed for the Scraping,0,https://www.last.fm/music/Fugazi/_/Bed+for+the+Scraping,https://www.youtube.com/watch?v=SSFDzFxlNRE,Intense,강렬한
Black Rebel Motorcycle Club,Six Barrel Shotgun,185,https://www.last.fm/music/Black+Rebel+Motorcycle+Club/_/Six+Barrel+Shotgun,https://www.youtube.com/watch?v=m0nKCq1hsqU,Intense,강렬한
Björk,Family,0,https://www.last.fm/music/Bj%C3%B6rk/_/Family,https://www.youtube.com/watch?v=wcMwXUiOaSc,Intense,강렬한
Patrick Wolf,Tristan,159,https://www.last.fm/music/Patrick+Wolf/_/Tristan,https://www.youtube.com/watch?v=xS4tBqvfPko,Intense,강렬한
Future Islands,Tin Man,193,https://www.last.fm/music/Future+Islands/_/Tin+Man,https://www.youtube.com/watch?v=058V2svoA30,Intense,강렬한
PJ Harvey,It's You,251,https://www.last.fm/music/PJ+Harvey/_/It%27s+You,https://www.youtube.com/watch?v=s2Ticys-n1Y,Intense,강렬한
