artist,music_name,duration,lastfm_url,youtube_url,mood_EN,mood_KOR
And So I Watch You From Afar,Set Guitars to Kill,329,https://www.last.fm/music/And+So+I+Watch+You+From+Afar/_/Set+Guitars+to+Kill,https://www.youtube.com/watch?v=hRD8z4cTjTM,Intense,강렬한
Tortoise,Ten-Day Interval,401,https://www.last.fm/music/Tortoise/_/Ten-Day+Interval,https://www.youtube.com/watch?v=e40AAaf17j4,Intense,강렬한
Drowning Pool,Sermon,259,https://www.last.fm/music/Drowning+Pool/_/Sermon,https://www.youtube.com/watch?v=1LEHeyoHgq8,Intense,강렬한
Youth Lagoon,Mute,358,https://www.last.fm/music/Youth+Lagoon/_/Mute,https://www.youtube.com/watch?v=mSXyr6im7kk,Intense,강렬한
Brand New,Noro,387,https://www.last.fm/music/Brand+New/_/Noro,https://www.youtube.com/watch?v=Ph-n4QQvKbs,Intense,강렬한
Tori Amos,Me and a Gun,362,https://www.last.fm/music/Tori+Amos/_/Me+and+a+Gun,https://www.youtube.com/watch?v=_jjaiM71CtI,Intense,강렬한
La Dispute,Damaged Goods,175,https://www.last.fm/music/La+Dispute/_/Damaged+Goods,https://www.youtube.com/watch?v=ppjlFriEOeM,Intense,강렬한
Gnarls Barkley,Open Book,201,https://www.last.fm/music/Gnarls+Barkley/_/Open+Book,https://www.youtube.com/watch?v=hHf24_q14pU,Intense,강렬한
Susumu Yokota,Tobiume,278,https://www.last.fm/music/Susumu+Yokota/_/Tobiume,https://www.youtube.com/watch?v=eu6rBUu5-SA,Intense,강렬한
Killer Mike,Reagan,252,https://www.last.fm/music/Killer+Mike/_/Reagan,https://www.youtube.com/watch?v=93-yorGyNwk,Intense,강렬한
Death Grips,Cut Throat (instrumental),72,https://www.last.fm/music/Death+Grips/_/Cut+Throat+(instrumental),,Intense,강렬한
Hüsker Dü,Chartered Trips,219,https://www.last.fm/music/H%C3%BCsker+D%C3%BC/_/Chartered+Trips,https://www.youtube.com/watch?v=ayw4tkZ6NMw,Intense,강렬한
Pretty Lights,I Know The Truth,288,https://www.last.fm/music/Pretty+Lights/_/I+Know+The+Truth,https://www.youtube.com/watch?v=8wCgxkQj_Qo,Intense,강렬한
Future Islands,Long Flight,311,https://www.last.fm/music/Future+Islands/_/Long+Flight,https://www.youtube.com/watch?v=-3AmnRPImfk,Intense,강렬한
Talk Talk,Taphead,421,https://www.last.fm/music/Talk+Talk/_/Taphead,https://www.youtube.com/watch?v=mUYdsA8SxYI,Intense,강렬한
Shellac,Prayer to God,170,https://www.last.fm/music/Shellac/_/Prayer+to+God,https://www.youtube.com/watch?v=3d9BCY82px8,Intense,강렬한
The Cure,The Loudest Sound,310,https://www.last.fm/music/The+Cure/_/The+Loudest+Sound,https://www.youtube.com/watch?v=dwsCt9Cx6so,Intense,강렬한
Low,Lazy,338,https://www.last.fm/music/Low/_/Lazy,https://www.youtube.com/watch?v=uhvBs3sn16A,Intense,강렬한
Girls,Die,290,https://www.last.fm/music/Girls/_/Die,https://www.youtube.com/watch?v=jplcCCfaKx4,Intense,강렬한
RJD2,Exotic Talk,223,https://www.last.fm/music/RJD2/_/Exotic+Talk,https://www.youtube.com/watch?v=y_nry8s365o,Intense,강렬한
Damien Rice,"Me, My Yoke and I",0,"https://www.last.fm/music/Damien+Rice/_/Me,+My+Yoke+and+I",https://www.youtube.com/watch?v=J_k1MEzN-pM,Intense,강렬한
Thrice,Of Dust And Nations,290,https://www.last.fm/music/Thrice/_/Of+Dust+And+Nations,https://www.youtube.com/watch?v=N-hVUpDPCdc,Intense,강렬한
Deerhunter,Neon Junkyard,172,https://www.last.fm/music/Deerhunter/_/Neon+Junkyard,https://www.youtube.com/watch?v=971C1D8Kz8Q,Intense,강렬한
M83,*,162,https://www.last.fm/music/M83/_/%2A,https://www.youtube.com/watch?v=CGHuEMGaqAc,Intense,강렬한
Daughters,The Flammable Man,0,https://www.last.fm/music/Daughters/_/The+Flammable+Man,https://www.youtube.com/watch?v=TIpPpEBCV0o,Intense,강렬한
City and Colour,Hope for Now,297,https://www.last.fm/music/City+and+Colour/_/Hope+for+Now,https://www.youtube.com/watch?v=soYfmCVeOUU,Intense,강렬한
Weezer,Why Bother,0,https://www.last.fm/music/Weezer/_/Why+Bother,https://www.youtube.com/watch?v=EUm5-1x1LfA,Intense,강렬한
Echo & the Bunnymen,The Yo Yo Man,191,https://www.last.fm/music/Echo+&+the+Bunnymen/_/The+Yo+Yo+Man,https://www.youtube.com/watch?v=T1gxp2xTeag,Intense,강렬한
Jeff Buckley,"Lover, You Should Have Come Over",0,"https://www.last.fm/music/Jeff+Buckley/_/Lover,+You+Should+Have+Come+Over",https://www.youtube.com/watch?v=F_eLuk4RjIQ,Intense,강렬한
Future Islands,Walking Through That Door,271,https://www.last.fm/music/Future+Islands/_/Walking+Through+That+Door,https://www.youtube.com/watch?v=KWnw6t4OxvM,Intense,강렬한
Xiu Xiu,Clowne Towne,230,https://www.last.fm/music/Xiu+Xiu/_/Clowne+Towne,https://www.youtube.com/watch?v=rRInZ-7Joto,Intense,강렬한
Cat Power,"Lord, Help the Poor & Needy",0,"https://www.last.fm/music/Cat+Power/_/Lord,+Help+the+Poor+&+Needy",https://www.youtube.com/watch?v=IgDPUQXop0Q,Intense,강렬한
Cloud Nothings,Psychic Trauma,172,https://www.last.fm/music/Cloud+Nothings/_/Psychic+Trauma,,Intense,강렬한
Doves,Where We're Calling From,84,https://www.last.fm/music/Doves/_/Where+We%27re+Calling+From,https://www.youtube.com/watch?v=rVtAPX7ur5o,Intense,강렬한
A Tribe Called Quest,The Pressure,183,https://www.last.fm/music/A+Tribe+Called+Quest/_/The+Pressure,https://www.youtube.com/watch?v=mn8-_ntBtqM,Intense,강렬한
Portugal. The Man,Floating (Time Isn't Working My Side),0,https://www.last.fm/music/Portugal.+The+Man/_/Floating+(Time+Isn%27t+Working+My+Side),https://www.youtube.com/watch?v=sYHx2HulywU,Intense,강렬한
Minus the Bear,When We Escape,220,https://www.last.fm/music/Minus+the+Bear/_/When+We+Escape,https://www.youtube.com/watch?v=WG7h53HMVwA,Intense,강렬한
Mayday Parade,The Last Something That Meant Anything,294,https://www.last.fm/music/Mayday+Parade/_/The+Last+Something+That+Meant+Anything,https://www.youtube.com/watch?v=rqUrf5t1_JQ,Intense,강렬한
Local Natives,Wooly Mammoth,206,https://www.last.fm/music/Local+Natives/_/Wooly+Mammoth,https://www.youtube.com/watch?v=kutPrj1DaQ0,Intense,강렬한
Shakira,Animal City,198,https://www.last.fm/music/Shakira/_/Animal+City,https://www.youtube.com/watch?v=33F3D4dnQ5I,Intense,강렬한
Young the Giant,It's About Time,228,https://www.last.fm/music/Young+the+Giant/_/It%27s+About+Time,https://www.youtube.com/watch?v=DO6LJUyNA0M,Intense,강렬한
Converge,Last Light,213,https://www.last.fm/music/Converge/_/Last+Light,https://www.youtube.com/watch?v=GNnzJJiDHok,Intense,강렬한
The Blood Brothers,Ambulance Vs. Ambulance,171,https://www.last.fm/music/The+Blood+Brothers/_/Ambulance+Vs.+Ambulance,https://www.youtube.com/watch?v=gmdMNVyupMQ,Intense,강렬한
Tori Amos,Blood Roses,255,https://www.last.fm/music/Tori+Amos/_/Blood+Roses,https://www.youtube.com/watch?v=rUNXnHcTj10,Intense,강렬한
Anberlin,(*Fin),524,https://www.last.fm/music/Anberlin/_/(%2AFin),https://www.youtube.com/watch?v=1ObKcP3yTDE,Intense,강렬한
The Replacements,Answering Machine,220,https://www.last.fm/music/The+Replacements/_/Answering+Machine,https://www.youtube.com/watch?v=bTNdhURRTv8,Intense,강렬한
Sara Bareilles,Breathe Again,409,https://www.last.fm/music/Sara+Bareilles/_/Breathe+Again,https://www.youtube.com/watch?v=gGFId40jc2w,Intense,강렬한
Cloud Nothings,No Sentiment,215,https://www.last.fm/music/Cloud+Nothings/_/No+Sentiment,https://www.youtube.com/watch?v=Ws3flnQI6J8,Intense,강렬한
Poets of the Fall,Illusion & Dream,314,https://www.last.fm/music/Poets+of+the+Fall/_/Illusion+&+Dream,https://www.youtube.com/watch?v=aZI0zEAsmu4,Intense,강렬한
Kim Petras,King of Hearts,0,https://www.last.fm/music/Kim+Petras/_/King+of+Hearts,https://www.youtube.com/watch?v=H9SFlf10ChY,Intense,강렬한
Manchester Orchestra,Colly Strings,357,https://www.last.fm/music/Manchester+Orchestra/_/Colly+Strings,https://www.youtube.com/watch?v=ba0GF7uqSio,Intense,강렬한
Mayday Parade,One Man Drinking Games,279,https://www.last.fm/music/Mayday+Parade/_/One+Man+Drinking+Games,https://www.youtube.com/watch?v=b-ynd8t2_hA,Intense,강렬한
Glee Cast,Alone,0,https://www.last.fm/music/Glee+Cast/_/Alone,https://www.youtube.com/watch?v=0uaGXk2DCsg,Intense,강렬한
Hum,The Pod,277,https://www.last.fm/music/Hum/_/The+Pod,https://www.youtube.com/watch?v=9Q397xZoMSQ,Intense,강렬한
Scissor Sisters,Invisible Light,374,https://www.last.fm/music/Scissor+Sisters/_/Invisible+Light,https://www.youtube.com/watch?v=zPnDEvn_HW0,Intense,강렬한
Banks,Trainwreck,0,https://www.last.fm/music/Banks/_/Trainwreck,https://www.youtube.com/watch?v=vSNqIerZBFs,Intense,강렬한
Primal Scream,Accelerator,221,https://www.last.fm/music/Primal+Scream/_/Accelerator,https://www.youtube.com/watch?v=WwU4B3QRPGo,Intense,강렬한
Tarja,Oasis,310,https://www.last.fm/music/Tarja/_/Oasis,https://www.youtube.com/watch?v=Lfhr1CXelGw,Intense,강렬한
Tom Waits,Kommienezuspadt,190,https://www.last.fm/music/Tom+Waits/_/Kommienezuspadt,https://www.youtube.com/watch?v=4f89w0H3mDI,Intense,강렬한
Meshuggah,The Demon's Name Is Surveillance,279,https://www.last.fm/music/Meshuggah/_/The+Demon%27s+Name+Is+Surveillance,https://www.youtube.com/watch?v=h5wbGjdSHUs,Intense,강렬한
Guided by Voices,Peep-Hole,85,https://www.last.fm/music/Guided+by+Voices/_/Peep-Hole,https://www.youtube.com/watch?v=uJX_ySasCtI,Intense,강렬한
Blackmill,Miracle,356,https://www.last.fm/music/Blackmill/_/Miracle,https://www.youtube.com/watch?v=wXVQNSlFJ6M,Intense,강렬한
Björk,Body Memory,0,https://www.last.fm/music/Bj%C3%B6rk/_/Body+Memory,https://www.youtube.com/watch?v=YTQ5yO_yEW0,Intense,강렬한
Dirty Projectors,Just from Chevron,247,https://www.last.fm/music/Dirty+Projectors/_/Just+from+Chevron,https://www.youtube.com/watch?v=nwX_KxD_EPM,Intense,강렬한
The Civil Wars,Kingdom Come,222,https://www.last.fm/music/The+Civil+Wars/_/Kingdom+Come,https://www.youtube.com/watch?v=GRpnOO3tKr4,Intense,강렬한
Alexisonfire,Midnight Regulations,251,https://www.last.fm/music/Alexisonfire/_/Midnight+Regulations,https://www.youtube.com/watch?v=58B7jlG0Czo,Intense,강렬한
Iggy Azalea,Fuck Love,160,https://www.last.fm/music/Iggy+Azalea/_/Fuck+Love,https://www.youtube.com/watch?v=5HDYJ3J29bc,Intense,강렬한
Tilly and the Wall,Bad Education,247,https://www.last.fm/music/Tilly+and+the+Wall/_/Bad+Education,https://www.youtube.com/watch?v=DQDDOGa2bEE,Intense,강렬한
Christina Aguilera,Fall in Line (feat. Demi Lovato),0,https://www.last.fm/music/Christina+Aguilera/_/Fall+in+Line+(feat.+Demi+Lovato),https://www.youtube.com/watch?v=3Q2j5ApzSqs,Intense,강렬한
Nick Cave & The Bad Seeds,The Carny,364,https://www.last.fm/music/Nick+Cave+&+The+Bad+Seeds/_/The+Carny,https://www.youtube.com/watch?v=Cur4M00sMZQ,Intense,강렬한
At the Drive-In,Proxima Centauri,165,https://www.last.fm/music/At+the+Drive-In/_/Proxima+Centauri,https://www.youtube.com/watch?v=LZCpC9mu8CY,Intense,강렬한
Thursday,Division St.,254,https://www.last.fm/music/Thursday/_/Division+St.,https://www.youtube.com/watch?v=LVYWP48nUV4,Intense,강렬한
Hurt,Rapture,340,https://www.last.fm/music/Hurt/_/Rapture,https://www.youtube.com/watch?v=3VY4UtZ28o8,Intense,강렬한
Austra,The Future,243,https://www.last.fm/music/Austra/_/The+Future,https://www.youtube.com/watch?v=pLynEv6zY3k,Intense,강렬한
Ryan Adams,The Shadowlands,318,https://www.last.fm/music/Ryan+Adams/_/The+Shadowlands,https://www.youtube.com/watch?v=_nhKPCz-3Wk,Intense,강렬한
Porcupine Tree,Black Dahlia,0,https://www.last.fm/music/Porcupine+Tree/_/Black+Dahlia,https://www.youtube.com/watch?v=wSJjCQ8h8Ng,Intense,강렬한
The Cure,The Promise,621,https://www.last.fm/music/The+Cure/_/The+Promise,https://www.youtube.com/watch?v=wUUByjVz_8w,Intense,강렬한
Thrice,Come All You Weary,251,https://www.last.fm/music/Thrice/_/Come+All+You+Weary,https://www.youtube.com/watch?v=2fZRM1rKuWA,Intense,강렬한
The Field,Is This Power,519,https://www.last.fm/music/The+Field/_/Is+This+Power,https://www.youtube.com/watch?v=YVNqWZPqxDE,Intense,강렬한
Cocteau Twins,Glass Candle Grenades,164,https://www.last.fm/music/Cocteau+Twins/_/Glass+Candle+Grenades,https://www.youtube.com/watch?v=B9mtq3knEWk,Intense,강렬한
Why?,Gemini (Birthday Song),327,https://www.last.fm/music/Why%3F/_/Gemini+(Birthday+Song),https://www.youtube.com/watch?v=9kxkFxWzZoQ,Intense,강렬한
Zayn,wRoNg,0,https://www.last.fm/music/Zayn/_/wRoNg,https://www.youtube.com/watch?v=-HWAsjirC90,Intense,강렬한
...And You Will Know Us by the Trail of Dead,Homage,209,https://www.last.fm/music/...And+You+Will+Know+Us+by+the+Trail+of+Dead/_/Homage,https://www.youtube.com/watch?v=4FC1gVBj6uo,Intense,강렬한
Bark Psychosis,A Street Scene,349,https://www.last.fm/music/Bark+Psychosis/_/A+Street+Scene,https://www.youtube.com/watch?v=fVDuq1vaphw,Intense,강렬한
Manic Street Preachers,Yes,0,https://www.last.fm/music/Manic+Street+Preachers/_/Yes,https://www.youtube.com/watch?v=2mtwZaRObP8,Intense,강렬한
Nico Vega,Beast,241,https://www.last.fm/music/Nico+Vega/_/Beast,https://www.youtube.com/watch?v=L4aaScgdXSQ,Intense,강렬한
mewithoutYou,A Glass Can Only Spill What It Contains,225,https://www.last.fm/music/mewithoutYou/_/A+Glass+Can+Only+Spill+What+It+Contains,https://www.youtube.com/watch?v=SMd35tfCiXQ,Intense,강렬한
Future Islands,The Great Fire,195,https://www.last.fm/music/Future+Islands/_/The+Great+Fire,https://www.youtube.com/watch?v=KiGpvTA4fYM,Intense,강렬한
Tool,Pushit (live),837,https://www.last.fm/music/Tool/_/Pushit+(live),https://www.youtube.com/watch?v=EgDwkSlCwHw,Intense,강렬한
The Fall of Troy,The Hol[ ]y Tape...,0,https://www.last.fm/music/The+Fall+of+Troy/_/The+Hol%5B+%5Dy+Tape...,https://www.youtube.com/watch?v=WYd_Xs3Myik,Intense,강렬한
Patrick Wolf,Ghost Song,193,https://www.last.fm/music/Patrick+Wolf/_/Ghost+Song,https://www.youtube.com/watch?v=toXV1asl7s4,Intense,강렬한
CKY,Rio Bravo,140,https://www.last.fm/music/CKY/_/Rio+Bravo,https://www.youtube.com/watch?v=AsK0DasGvLU,Intense,강렬한
Muse,Host,258,https://www.last.fm/music/Muse/_/Host,https://www.youtube.com/watch?v=oHrTkXrmK1s,Intense,강렬한
Future Islands,Vireo's Eye,247,https://www.last.fm/music/Future+Islands/_/Vireo%27s+Eye,https://www.youtube.com/watch?v=jpCokkmZlWA,Intense,강렬한
Patrick Wolf,Apparition,76,https://www.last.fm/music/Patrick+Wolf/_/Apparition,https://www.youtube.com/watch?v=kHcl8_BATGM,Intense,강렬한
The Game,Dope Boys,0,https://www.last.fm/music/The+Game/_/Dope+Boys,https://www.youtube.com/watch?v=GrELc4rcUTg,Intense,강렬한
The Album Leaf,Within Dreams,286,https://www.last.fm/music/The+Album+Leaf/_/Within+Dreams,https://www.youtube.com/watch?v=Fegio5Z5AA0,Intense,강렬한
Vivian Girls,Tell The World,0,https://www.last.fm/music/Vivian+Girls/_/Tell+The+World,https://www.youtube.com/watch?v=aqevDRhfrso,Intense,강렬한
Future Islands,Inch of Dust,213,https://www.last.fm/music/Future+Islands/_/Inch+of+Dust,https://www.youtube.com/watch?v=rsJE6_P-wug,Intense,강렬한
Sleater-Kinney,Steep Air,244,https://www.last.fm/music/Sleater-Kinney/_/Steep+Air,https://www.youtube.com/watch?v=_VJ1flRKjqQ,Intense,강렬한
Whirr,Junebouvier,229,https://www.last.fm/music/Whirr/_/Junebouvier,https://www.youtube.com/watch?v=l2iXrNl5bJQ,Intense,강렬한
Wipers,When It's Over,390,https://www.last.fm/music/Wipers/_/When+It%27s+Over,https://www.youtube.com/watch?v=tUm_FeB0KlQ,Intense,강렬한
The Mountain Goats,Oceanographer's Choice,267,https://www.last.fm/music/The+Mountain+Goats/_/Oceanographer%27s+Choice,https://www.youtube.com/watch?v=fnBQcRAIwCY,Intense,강렬한
Titus Andronicus,"Fear And Loathing In Mahwah, Nj",355,"https://www.last.fm/music/Titus+Andronicus/_/Fear+And+Loathing+In+Mahwah,+Nj",https://www.youtube.com/watch?v=b8mHQYeMLRk,Intense,강렬한
Cat Power,Good Clean Fun,286,https://www.last.fm/music/Cat+Power/_/Good+Clean+Fun,https://www.youtube.com/watch?v=0PhBsQhydKg,Intense,강렬한
Gonjasufi,Kobwebz,133,https://www.last.fm/music/Gonjasufi/_/Kobwebz,https://www.youtube.com/watch?v=fAAZvHvfqZU,Intense,강렬한
Zola Jesus,Hikikomori,222,https://www.last.fm/music/Zola+Jesus/_/Hikikomori,https://www.youtube.com/watch?v=AjoY20hc4BA,Intense,강렬한
Kerli,Bulletproof,301,https://www.last.fm/music/Kerli/_/Bulletproof,https://www.youtube.com/watch?v=7V4boRlfeiY,Intense,강렬한
The Faint,Phone Call,242,https://www.last.fm/music/The+Faint/_/Phone+Call,https://www.youtube.com/watch?v=f_Xi_mut5gk,Intense,강렬한
Low,Whitetail,303,https://www.last.fm/music/Low/_/Whitetail,https://www.youtube.com/watch?v=Yf0G3REja2o,Intense,강렬한
Fugazi,Returning the Screw,193,https://www.last.fm/music/Fugazi/_/Returning+the+Screw,https://www.youtube.com/watch?v=_Iz8Ppz6d5c,Intense,강렬한
